0,1,2,3,4,5,6
0.0,0.0,14740.0,1104.0,200.0000061064578,2.0,46180.0
432212.0,0.0,4150.0,432751.0,200.0,0.0,41080.0
29030.0,0.0,6400.0,29480.0,200.0,1.0,450.0
0.0,0.0,27680.0,13570.0,199.99999486887882,27.0,15715.0
0.0,0.0,2650.0,256.0,302.0,0.0,345.0
0.0,0.0,6670.0,33883.0,200.0,822.0,6050.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,11850.0,1826.0,200.0000057601238,1.0,6860.0
0.0,0.0,0.0,0.0,204.0,63.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
12263.0,0.0,0.0,0.0,200.0,65.0,0.0
33.0,40.0,0.0,0.0,200.0,237.0,0.0
0.0,0.0,9020.0,737.0,200.0000070885025,273.0,11300.0
0.0,0.0,0.0,0.0,239.04672640233835,125.0,0.0
35390.0,0.0,1010.0,39996.0,200.0,5.0,34020.0
12268.0,0.0,6900.0,12679.0,200.0,62.0,475.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
3674.0,0.0,0.0,0.0,200.0,58.0,0.0
2.0,14420.0,16950.0,156.0,200.0,82.0,1550.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,39280.0,6852.0,200.00000928326028,28.0,2480.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,202.90460161568004,109.0,0.0
104127.0,0.0,2030.0,104796.0,200.0,6.0,4025.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,196.9222754956829,14.0,0.0
0.0,0.0,0.0,0.0,200.0,255.0,0.0
0.0,0.0,4890.0,788.0,200.0,170.0,2450.0
2.0,15030.0,18140.0,118.0,200.0,419.0,2305.0
0.0,0.0,31970.0,10527.0,199.99999206577493,3.0,19520.0
0.0,0.0,80740.0,12883.0,200.00000450694841,28.0,26830.0
0.0,0.0,32730.0,12031.0,199.99999588431163,62.0,23625.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
491843.0,0.0,4730.0,492170.0,206.0,283.0,174690.0
778.0,5480.0,0.0,0.0,200.0,2968.0,0.0
0.0,0.0,22910.0,3624.0,199.9999893980409,146.0,3325.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
1043.0,0.0,2240.0,1619.0,200.0,3.0,195.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
811.0,0.0,2240.0,1385.0,200.0,3.0,250.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,15160.0,399.0,200.00000730873143,1.0,945.0
0.0,0.0,15100.0,399.0,199.9999964030081,1.0,945.0
0.0,0.0,15170.0,399.0,200.00001099221765,1.0,945.0
0.0,4470.0,6330.0,109.0,200.0,274.0,3035.0
0.0,0.0,0.0,0.0,301.3209235963245,139.0,0.0
0.0,3220.0,0.0,0.0,200.0,231.0,0.0
0.0,0.0,5740.0,54232.0,200.00000357507173,146.0,15670.0
802.0,0.0,2240.0,1376.0,200.0,2.0,175.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,14670.0,50760.0,199.99999532695057,59.0,2625.0
613.0,5370.0,7110.0,712.0,200.0,8.0,215.0
0.0,0.0,2170.0,192.0,302.0,0.0,195.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,36470.0,3772.0,200.0000150832505,66.0,3450.0
0.0,0.0,0.0,0.0,201.01300337385123,76.0,0.0
71.0,0.0,6590.0,273.0,200.0,98.0,795.0
0.0,0.0,8760.0,3504.0,200.0000016678958,68.0,1460.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,2180.0,193.0,302.0,0.0,195.0
6068.0,0.0,4990.0,6384.0,200.0,59.0,1200.0
21.0,2160.0,0.0,0.0,200.0,250.0,0.0
7870.0,0.0,4980.0,8186.0,200.0,61.0,1205.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,8810.0,626030.0,199.99998465233,1.0,16770.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
8281.0,0.0,4990.0,8597.0,200.0,58.0,1270.0
0.0,0.0,9290.0,6502.0,200.00000908983264,189.0,3900.0
0.0,0.0,0.0,0.0,201.42856498762097,57.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,39090.0,56790.0,199.9999981311546,28.0,2385.0
23.0,790.0,3780.0,336.0,200.0,246.0,1400.0
0.0,0.0,24010.0,1204.0,200.00000383685568,2.0,3820.0
0.0,0.0,0.0,0.0,199.9999821804818,247.0,0.0
0.0,0.0,39780.0,4828.0,199.9999966685192,3.0,5010.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,17840.0,84522.0,200.00000028977524,147.0,8270.0
0.0,0.0,5110.0,366.0,304.0,292.0,3575.0
80944.0,0.0,2760.0,81134.0,200.0,2.0,900.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,99260.0,9070.0,200.00001484118374,28.0,9195.0
27826.0,0.0,4650.0,28276.0,200.0,1.0,725.0
908800.0,0.0,5160.0,909245.0,200.0,1.0,7200.0
36.0,2050.0,0.0,0.0,200.0,257.0,0.0
0.0,0.0,5820.0,197.0,204.0,601.0,3175.0
0.0,0.0,4240.0,536.0,200.0,201.0,1200.0
0.0,0.0,52550.0,58811.0,200.0000049149341,2.0,26380.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,290.12574214906357,133.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,10770.0,344.0,231.94294680719386,126.0,4800.0
0.0,480.0,8710.0,361.0,200.0,35.0,345.0
1086.0,2220.0,0.0,0.0,200.0,872.0,0.0
0.0,0.0,13520.0,5538.0,199.99999046876155,61.0,1725.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
1083.0,2210.0,0.0,0.0,200.0,838.0,0.0
0.0,0.0,9270.0,8097.0,200.00000589310753,2.0,9540.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,15980.0,1321.0,199.9999874497026,192.0,9485.0
343296.0,0.0,5570.0,343942.0,200.0,81.0,2495.0
193.0,0.0,3770.0,499.0,200.0,143.0,2500.0
0.0,0.0,8710.0,57981.0,200.0,1355.0,9800.0
0.0,0.0,1330.0,4142.0,199.99998975221575,66.0,950.0
0.0,5340.0,7790.0,167.0,200.0,60.0,1175.0
44.0,6640.0,12520.0,234.0,200.0,299.0,1670.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
